timestamp_ms,frame,face_det_ms,gaze_est_ms,blink_det_ms,num_faces,pitch_deg,yaw_deg,ear,blink_rate_bps,engagement_score,engagement_level
1763409067570,1,860.1033687591553,291.912317276001,,1,26.523162841796875,-6.780670166015625,,,30.0,3
1763409068870,2,379.8069953918457,315.4256343841553,,1,28.295974731445312,-11.648345947265625,,,30.0,3
1763409069630,3,182.2960376739502,302.54387855529785,,1,29.328720092773438,-0.7032470703125,,,30.0,3
1763409070149,4,166.9600009918213,319.6227550506592,,1,25.769699096679688,-11.505294799804688,,,30.0,3
1763409070656,5,146.19851112365723,282.78255462646484,,1,18.761474609375,-6.0449371337890625,,,30.0,3
1763409071104,6,188.67230415344238,285.61949729919434,,1,-4.071807861328125,-12.713470458984375,,,30.145898033750314,3
1763409071610,7,134.54198837280273,267.7888870239258,,1,24.859268188476562,-13.7822265625,,,29.95278466861828,3
1763409072029,8,192.11077690124512,282.1924686431885,,1,11.7432861328125,-14.905654907226562,,,31.319834951002818,3
1763409072523,9,187.84666061401367,240.78702926635742,,1,0.6890869140625,-0.744781494140625,,,33.68124377858268,3
1763409072970,10,138.14568519592285,226.86243057250977,,1,34.14949035644531,-1.639739990234375,,,34.75255251954762,3
1763409073352,11,154.79755401611328,339.67018127441406,,1,27.10943603515625,-11.828842163085938,,,35.04580354821995,3
1763409073865,12,138.18717002868652,233.0186367034912,,1,14.759170532226562,-6.4829254150390625,,,34.88494816672399,3
1763409074252,13,135.67447662353516,251.49130821228027,,1,6.8838043212890625,-5.173492431640625,,,35.7271560243991,3
1763409074656,14,136.68394088745117,254.9452781677246,,1,16.03424072265625,-5.828582763671875,,,35.943223654005735,3
1763409075066,15,182.47389793395996,280.2917957305908,,1,23.091659545898438,-0.8968658447265625,,,35.78030680937753,3
1763409075547,16,140.10000228881836,256.3350200653076,,1,12.713104248046875,-5.388153076171875,,,35.399100449534295,3
1763409075961,17,184.99279022216797,244.2770004272461,,1,6.7361907958984375,-9.307525634765625,,,35.85503500692497,3
1763409076407,18,139.86635208129883,301.4969825744629,,1,19.72216796875,-3.888824462890625,,,35.900728964031536,3
1763409076874,19,139.41073417663574,259.645938873291,,1,7.5235443115234375,-13.167388916015625,,,36.578623548666776,3
1763409077291,20,184.92579460144043,270.5214023590088,,1,14.269866943359375,-6.727294921875,,,36.780718358606485,3
1763409077763,21,186.3858699798584,312.11256980895996,,1,18.202194213867188,-10.36749267578125,,,36.680717287950905,3
1763409078280,22,186.0942840576172,257.77673721313477,,1,16.186477661132812,-0.99969482421875,,,36.395518886102245,3
1763409078751,23,185.52684783935547,251.4493465423584,,1,20.801010131835938,-7.9154510498046875,,,36.003143896564666,3
1763409079207,24,185.18972396850586,313.1556510925293,,1,26.668182373046875,-7.155517578125,,,35.555086410565295,3
1763409079726,25,262.0711326599121,273.33855628967285,,1,11.73052978515625,-6.1816864013671875,,,35.72757050967985,3
1763409080296,26,191.33448600769043,495.26143074035645,,1,15.4744873046875,-2.41943359375,,,35.67110461246677,3
1763409081026,27,371.20914459228516,713.0861282348633,,1,21.42498779296875,-4.656219482421875,,,35.4701644844381,3
1763409082142,28,329.479455947876,335.42585372924805,,1,19.370147705078125,-4.797149658203125,,,35.182000822076695,3
1763409082833,29,173.4461784362793,279.9372673034668,,1,15.094070434570312,6.5907440185546875,,,34.84508806462894,3
1763409083312,30,135.5445384979248,271.4195251464844,,1,12.445999145507812,-7.6044921875,,,34.4849883831054,3
1763409083737,31,190.60587882995605,278.95522117614746,,1,11.989395141601562,-12.064239501953125,,,34.6207196199075,3
1763409084230,32,195.8906650543213,251.87921524047852,,1,24.811965942382812,0.092132568359375,,,34.58738941690527,3
1763409084699,33,138.71335983276367,251.11937522888184,,1,17.906051635742188,4.567352294921875,,,34.44513560354343,3
1763409085110,34,187.8645420074463,238.53349685668945,,1,6.628021240234375,3.7281951904296875,,,34.699830216598045,3
1763409085558,35,190.5069351196289,267.8818702697754,,1,22.11065673828125,-0.166412353515625,,,34.756351812561334,3
1763409086034,36,144.05059814453125,207.93437957763672,,1,34.26240539550781,6.9060821533203125,,,34.68233195176296,3
